Date,Carysfort_Reef,North_Dry_Rocks,Grecian_Rocks,Pickles_Reef
20191125,26.68,26.1,26.1,26.5
20191126,26.65,25.96,25.96,26.57
20191127,26.65,25.99,25.99,26.72
20191128,26.99,26.43,26.43,27.01
20191129,27.17,26.69,26.69,27.11
20191130,27,26.28,26.28,26.77
20191201,26.9,26.25,26.25,26.76
20191202,26.71,26.14,26.14,26.6
20191203,26.76,26.21,26.21,26.78
20191204,26.82,26.27,26.27,26.93
20191205,26.7,25.92,25.92,26.57
20191206,26.8,25.64,25.64,26.27
20191207,26.72,25.68,25.68,26.46
20191208,26.7,25.58,25.58,26.47
20191209,26.02,24.8,24.8,26.12
20191210,26.08,25.2,25.2,26.29
20191211,26.48,26.09,26.09,26.67
20191212,26.68,26.59,26.59,26.95
20191213,26.82,26.76,26.76,27.01
20191214,26.84,26.43,26.43,26.65
20191215,26.73,26.14,26.14,26.6
20191216,26.53,25.81,25.81,26.4
20191217,26.31,25.9,25.9,26.63
20191218,26.05,25.75,25.75,26.51
20191219,25.99,25.59,25.59,26.24
20191220,25.87,25.14,25.14,25.62
20191221,26.69,25.2,25.2,25.66
20191222,26.65,25.18,25.18,25.56
20191223,26.16,24.72,24.72,25.27
20191224,25.88,24.36,24.36,25.02
20191225,25.76,24.08,24.08,24.92
20191226,25.67,24.03,24.03,24.84
20191227,25.47,24.19,24.19,24.98
20191228,25.63,24.72,24.72,25.42
20191229,26.04,25.1,25.1,25.8
20191230,26.27,25.78,25.78,26.17
20191231,26.32,25.95,25.95,26.13
20200101,26.12,25.58,25.58,25.79
20200102,25.57,25.11,25.11,25.4
20200103,25.62,25.3,25.3,25.78
20200104,25.78,25.49,25.49,25.89
20200105,25.9,25.53,25.53,25.86
20200106,25.81,25.03,25.03,25.51
20200107,25.57,24.42,24.42,25.29
20200108,25.6,24.48,24.48,25.29
20200109,25.59,24.1,24.1,24.83
20200110,25.12,23.59,23.59,24.45
20200111,25.47,24.31,24.31,25.13
20200112,25.72,24.97,24.97,25.45
20200113,25.79,25.36,25.36,25.78
20200114,25.62,25.09,25.09,25.8
20200115,25.95,25.42,25.42,25.91
20200116,26.02,25.48,25.48,25.89
20200117,26.29,25.85,25.85,26.26
20200118,25.95,25.42,25.42,25.88
20200119,25.64,24.95,24.95,25.65
20200120,25.75,25.21,25.21,25.78
20200121,26.12,25.72,25.72,26.15
20200122,26.06,25.73,25.73,26.01
20200123,25.62,25.13,25.13,25.61
20200124,25.17,24.58,24.58,25.28
20200125,25.66,24.91,24.91,25.66
20200126,25.59,24.52,24.52,25.23
20200127,25.36,23.96,23.96,24.96
20200128,25.49,24.04,24.04,25.13
20200129,25.77,24.35,24.35,25.36
20200130,25.71,24.38,24.38,25.31
20200131,25.97,24.75,24.75,25.56
20200201,26.22,24.8,24.8,25.45
20200202,25.93,24.47,24.47,25.07
20200203,25.67,24.18,24.18,24.84
20200204,25.4,23.8,23.8,24.66
20200205,25.26,23.78,23.78,24.93
20200206,25.47,24.46,24.46,25.35
20200207,25.84,24.87,24.87,25.63
20200208,25.77,24.82,24.82,25.62
20200209,26.27,24.78,24.78,25.38
20200210,26.46,25.01,25.01,25.31
20200211,26.05,25.09,25.09,25.58
20200212,25.88,25.1,25.1,25.64
20200213,26.15,25.57,25.57,26
20200214,26.24,25.71,25.71,26.13
20200215,26.43,25.98,25.98,26.35
20200216,26.83,26.46,26.46,26.59
20200217,26.87,26.59,26.59,26.6
20200218,26.68,26.51,26.51,26.67
20200219,26.55,26.42,26.42,26.51
20200220,26.51,26.41,26.41,26.48
20200221,26.6,26.63,26.63,26.64
20200222,26.56,26.03,26.03,26.14
20200223,26.42,25.55,25.55,25.91
20200224,26.14,24.91,24.91,25.33
20200225,26.12,25.24,25.24,25.6
20200226,26.53,25.76,25.76,26.08
20200227,26.42,25.69,25.69,26.11
20200228,26.4,25.55,25.55,26.21
20200229,26.35,25.71,25.71,26.46
20200301,25.82,24.76,24.76,25.67
20200302,25.46,24.39,24.39,25.07
20200303,25.66,24.99,24.99,25.55
20200304,25.79,25.21,25.21,25.75
20200305,25.9,25.37,25.37,25.98
20200306,25.87,25.31,25.31,25.75
20200307,25.9,25.27,25.27,25.57
20200308,25.97,25.3,25.3,25.59
20200309,25.81,25.12,25.12,25.44
20200310,25.45,24.7,24.7,24.86
20200311,25.42,24.7,24.7,24.96
20200312,25.47,24.65,24.65,24.79
20200313,25.38,24.86,24.86,25.06
20200314,25.48,25.2,25.2,25.46
20200315,25.76,25.48,25.48,25.76
20200316,25.84,25.59,25.59,25.85
20200317,25.7,25.52,25.52,25.71
20200318,25.56,25.53,25.53,25.56
20200319,25.45,25.43,25.43,25.55
20200320,25.6,25.55,25.55,25.73
20200321,25.55,25.64,25.64,25.76
20200322,25.65,25.59,25.59,25.66
20200323,25.71,25.49,25.49,25.5
20200324,25.52,25.24,25.24,25.36
20200325,25.61,25.38,25.38,25.42
20200326,25.53,25.41,25.41,25.6
20200327,25.64,25.57,25.57,25.69
20200328,25.65,25.62,25.62,25.7
20200329,25.35,25.25,25.25,25.48
20200330,25.62,25.53,25.53,25.67
20200331,26.11,26.1,26.1,26.29
20200401,26.12,25.92,25.92,26.13
20200402,26.03,25.61,25.61,25.88
20200403,25.85,25.39,25.39,25.85
20200404,26.03,25.61,25.61,26.03
20200405,26.19,25.9,25.9,26.21
20200406,26.14,25.9,25.9,26.38
20200407,26.19,25.96,25.96,26.49
20200408,26.64,26.5,26.5,26.83
20200409,27.17,27.3,27.3,27.32
20200410,27.32,27.39,27.39,27.27
20200411,27.52,27.68,27.68,27.51
20200412,27.51,27.69,27.69,27.59
20200413,27.58,27.84,27.84,27.71
20200414,27.66,27.94,27.94,27.76
20200415,27.64,27.92,27.92,27.82
20200416,27.73,28.23,28.23,28.06
20200417,27.98,28.48,28.48,28.27
20200418,28.25,28.81,28.81,28.6
20200419,28.21,28.61,28.61,28.38
20200420,28,28.45,28.45,28.2
20200421,27.77,28.3,28.3,28.07
20200422,27.77,28.2,28.2,27.98
20200423,27.73,28.05,28.05,27.8
20200424,27.35,27.55,27.55,27.36
20200425,27.67,27.79,27.79,27.47
20200426,27.84,28.06,28.06,27.75
20200427,27.91,27.99,27.99,27.73
20200428,27.88,27.84,27.84,27.65
20200429,27.7,27.55,27.55,27.56
20200430,27.38,27.07,27.07,27.33
20200501,27.11,26.75,26.75,27.09
20200502,27.08,26.64,26.64,26.96
20200503,27.1,26.65,26.65,26.96
20200504,27.17,26.87,26.87,27.21
20200505,27.27,27.13,27.13,27.29
20200506,27.42,27.32,27.32,27.44
20200507,27.53,27.45,27.45,27.63
20200508,27.44,27.14,27.14,27.46
20200509,27.37,27.13,27.13,27.37
20200510,27.4,27.13,27.13,27.38
20200511,27.14,26.94,26.94,26.98
20200512,27.16,26.91,26.91,27.04
20200513,27,26.56,26.56,26.66
20200514,26.9,26.44,26.44,26.66
20200515,27.25,26.75,26.75,27.04
20200516,27.39,26.89,26.89,27.22
20200517,27.76,27.33,27.33,27.61
20200518,27.85,27.53,27.53,27.83
20200519,27.91,27.72,27.72,28.06
20200520,27.77,27.58,27.58,27.89
20200521,28.05,27.89,27.89,27.96
20200522,28.45,28.42,28.42,28.37
20200523,28.53,28.62,28.62,28.58
20200524,27.9,27.99,27.99,27.74
20200525,27.93,27.95,27.95,27.59
20200526,29.02,28.92,28.92,28.8
20200527,28.42,28.38,28.38,28.41
20200528,28.39,28.45,28.45,28.52
20200529,28.68,28.76,28.76,28.69
20200530,28.7,28.84,28.84,28.71
20200531,28.44,28.67,28.67,28.53
20200601,28.42,28.7,28.7,28.47
20200602,28.83,29.1,29.1,28.94
20200603,28.9,29.25,29.25,29.23
20200604,29.07,29.4,29.4,29.44
20200605,28.8,29.16,29.16,29.22
20200606,28.68,28.97,28.97,28.94
20200607,28.55,28.79,28.79,28.71
20200608,28.98,29.09,29.09,29.12
20200609,29.23,29.13,29.13,29.22
20200610,28.94,28.84,28.84,28.99
20200611,28.23,28.37,28.37,28.39
20200612,28.31,28.49,28.49,28.42
20200613,28.31,28.45,28.45,28.38
20200614,28.34,28.47,28.47,28.4
20200615,28.56,28.71,28.71,28.72
20200616,28.69,28.89,28.89,28.89
20200617,28.75,28.98,28.98,29.12
20200618,28.77,29.02,29.02,29.13
20200619,28.59,28.85,28.85,28.95
20200620,28.47,28.86,28.86,28.95
20200621,28.97,29.14,29.14,29.12
20200622,29.07,29.22,29.22,29.04
20200623,29.15,29.28,29.28,29.13
20200624,29.19,29.32,29.32,29.18
20200625,29.25,29.33,29.33,29.2
20200626,29.25,29.45,29.45,29.33
20200627,29.15,29.35,29.35,29.26
20200628,28.89,29.08,29.08,29.08
20200629,28.83,29.16,29.16,29.01
20200630,29.8,30.18,30.18,29.92
20200701,30.04,30.45,30.45,29.91
20200702,29.86,30.22,30.22,29.7
20200703,30.19,30.59,30.59,30.2
20200704,30.47,30.8,30.8,30.45
20200705,30.5,30.82,30.82,30.52
20200706,30.53,30.82,30.82,30.51
20200707,30.74,31.11,31.11,30.71
20200708,30.73,31.15,31.15,30.8
20200709,30.65,31.1,31.1,30.81
20200710,30.44,30.77,30.77,30.61
20200711,30.55,30.94,30.94,30.75
20200712,30.53,30.91,30.91,30.56
20200713,30.34,30.63,30.63,30.32
20200714,30.41,30.65,30.65,30.39
20200715,30.69,30.87,30.87,30.7
20200716,30.64,30.83,30.83,30.66
20200717,30.59,30.82,30.82,30.72
20200718,29.83,30,30,29.78
20200719,29.67,29.86,29.86,29.66
20200720,29.73,29.84,29.84,29.73
20200721,29.7,29.8,29.8,29.72
20200722,29.68,29.78,29.78,29.71
20200723,29.35,29.49,29.49,29.54
20200724,29.24,29.36,29.36,29.41
20200725,29.27,29.36,29.36,29.42
20200726,29.34,29.48,29.48,29.5
20200727,29.22,29.47,29.47,29.38
20200728,29.08,29.34,29.34,29.12
20200729,29.09,29.41,29.41,29.18
20200730,29.17,29.5,29.5,29.23
20200731,29.14,29.46,29.46,29.24
20200801,29.17,29.56,29.56,29.31
20200802,29.15,29.5,29.5,29.31
20200803,28.81,29.18,29.18,29.16
20200804,29.55,29.74,29.74,29.76
20200805,29.78,29.92,29.92,29.87
20200806,29.99,30.11,30.11,29.98
20200807,29.94,30.04,30.04,29.95
20200808,29.88,29.98,29.98,29.97
20200809,29.85,30.01,30.01,29.89
20200810,30.03,30.26,30.26,30.06
20200811,30.12,30.34,30.34,30.07
20200812,30.14,30.33,30.33,30.04
20200813,30.27,30.55,30.55,30.21
20200814,30.19,30.51,30.51,30.2
20200815,30.02,30.36,30.36,30.11
20200816,30.05,30.37,30.37,30.15
20200817,30.26,30.49,30.49,30.3
20200818,30.34,30.69,30.69,30.43
20200819,30.19,30.43,30.43,30.25
20200820,30.26,30.4,30.4,30.29
20200821,30.34,30.46,30.46,30.33
20200822,30.13,30.23,30.23,30.08
20200823,29.99,30.06,30.06,29.9
20200824,29.82,29.98,29.98,29.82
20200825,29.7,29.89,29.89,29.66
20200826,29.78,29.98,29.98,29.72
20200827,29.88,30.14,30.14,29.96
20200828,30,30.32,30.32,30.07
20200829,30.44,30.83,30.83,30.42
20200830,29.95,30.28,30.28,30.01
20200831,30.34,30.53,30.53,30.36
20200901,30.24,30.43,30.43,30.27
20200902,29.82,30.16,30.16,29.97
20200903,29.7,30,30,29.72
20200904,29.7,29.99,29.99,29.75
20200905,29.8,29.98,29.98,29.89
20200906,29.97,30.15,30.15,30
20200907,30.04,30.16,30.16,30.05
20200908,29.83,29.9,29.9,29.82
20200909,29.77,29.87,29.87,29.74
20200910,29.94,29.96,29.96,29.92
20200911,30.05,30.08,30.08,29.99
20200912,30.02,30.1,30.1,29.96
20200913,30.15,30.23,30.23,30.15
20200914,29.86,29.97,29.97,29.87
20200915,29.49,29.56,29.56,29.57
20200916,29.18,29.24,29.24,29.24
20200917,29.17,29.23,29.23,29.23
20200918,29.48,29.51,29.51,29.5
20200919,29.75,29.77,29.77,29.82
20200920,29.92,29.9,29.9,29.98
20200921,29.88,29.82,29.82,29.91
20200922,29.78,29.7,29.7,29.83
20200923,29.66,29.53,29.53,29.64
20200924,29.46,29.33,29.33,29.38
20200925,29.51,29.34,29.34,29.43
20200926,29.46,29.37,29.37,29.43
20200927,29.34,29.31,29.31,29.32
20200928,29.29,29.26,29.26,29.31
20200929,29.31,29.31,29.31,29.37
20200930,29.46,29.54,29.54,29.63
20201001,29.65,29.72,29.72,29.77
20201002,29.69,29.67,29.67,29.78
20201003,29.66,29.74,29.74,29.91
20201004,29.86,30.02,30.02,30.12
20201005,29.72,29.81,29.81,29.84
20201006,29.57,29.53,29.53,29.58
20201007,29.46,29.33,29.33,29.41
20201008,29.51,29.36,29.36,29.37
20201009,29.35,29.26,29.26,29.24
20201010,29.06,28.89,28.89,28.96
20201011,29.27,29.15,29.15,29.24
20201012,29.3,29.23,29.23,29.33
20201013,29.38,29.45,29.45,29.51
20201014,29.32,29.59,29.59,29.63
20201015,28.97,29.19,29.19,29.23
20201016,28.83,28.87,28.87,29.07
20201017,28.69,28.62,28.62,28.82
20201018,28.57,28.45,28.45,28.59
20201019,28.64,28.45,28.45,28.6
20201020,28.98,28.81,28.81,28.95
20201021,28.95,28.74,28.74,28.79
20201022,28.74,28.42,28.42,28.55
20201023,28.51,28.13,28.13,28.25
20201024,28.48,28.09,28.09,28.14
20201025,28.34,27.9,27.9,28.06
20201026,28.35,27.9,27.9,28.1
20201027,28.15,27.74,27.74,27.94
20201028,28.09,27.71,27.71,27.87
20201029,28.09,27.79,27.79,27.94
20201030,28.23,28.05,28.05,28.21
20201031,28.38,28.32,28.32,28.45
20201101,28.41,28.41,28.41,28.51
20201102,28.37,28.4,28.4,28.46
20201103,28.38,28.37,28.37,28.45
20201104,28.63,28.23,28.23,28.46
20201105,28.41,27.96,27.96,28.21
20201106,28.39,27.83,27.83,28.11
20201107,28.8,28.08,28.08,28.37
20201108,28.67,27.98,27.98,28.27
20201109,28.03,27.55,27.55,27.74
20201110,28.03,27.68,27.68,27.8
20201111,28.14,27.85,27.85,27.97
20201112,28.24,28.05,28.05,28.21
20201113,27.62,27.36,27.36,27.56
20201114,27.58,27.34,27.34,27.5
20201115,27.51,27.35,27.35,27.45
20201116,27.41,27.29,27.29,27.33
20201117,27.37,27.26,27.26,27.3
20201118,27.3,26.94,26.94,27.06
20201119,27.16,26.72,26.72,26.97
20201120,26.94,26.49,26.49,26.79
20201121,26.69,26.34,26.34,26.68
20201122,26.56,26.24,26.24,26.51
20201123,26.61,26.18,26.18,26.42
20201124,26.66,26.16,26.16,26.56
20201125,26.53,25.9,25.9,26.38
20201126,26.61,26.09,26.09,26.51
20201127,26.69,26.16,26.16,26.58
20201128,26.75,26.25,26.25,26.65
20201129,26.95,26.56,26.56,26.87
20201130,26.8,26.48,26.48,26.82
20201201,26.99,26.75,26.75,27.04
20201202,27.3,27.01,27.01,27.28
20201203,26.79,25.98,25.98,26.33
20201204,26.1,25.17,25.17,25.44
20201205,26.46,25.54,25.54,25.98
20201206,26.55,25.95,25.95,26.44
20201207,26.54,26.04,26.04,26.32
20201208,26.6,26.18,26.18,26.39
20201209,26.43,25.96,25.96,26.27
20201210,26.33,25.92,25.92,26.27
20201211,26.54,26.12,26.12,26.46
20201212,26.08,25.41,25.41,25.76
20201213,25.95,25.17,25.17,25.77
20201214,25.93,25.14,25.14,25.77
20201215,26.09,25.3,25.3,25.97
20201216,26.18,25.67,25.67,26.17
20201217,26.16,25.84,25.84,26.14
20201218,25.93,25.5,25.5,25.98
20201219,25.81,25.1,25.1,25.56
20201220,26.12,25.27,25.27,25.67
20201221,26.02,25.18,25.18,25.66
20201222,25.68,24.86,24.86,25.59
20201223,25.77,24.67,24.67,25.4
20201224,25.8,24.74,24.74,25.3
20201225,25.88,24.78,24.78,25.3
20201226,25.57,24.58,24.58,25.02
20201227,25.42,24.34,24.34,24.96
20201228,25.11,23.92,23.92,24.74
20201229,24.87,23.72,23.72,24.32
20201230,24.89,23.48,23.48,24.21
20201231,25.13,23.86,23.86,24.59
20210101,24.98,23.91,23.91,24.64
20210102,24.96,24.16,24.16,24.72
20210103,25.07,24.51,24.51,25.06
20210104,25.22,24.88,24.88,25.27
20210105,25.27,24.93,24.93,25.27
20210106,25.3,24.73,24.73,25.07
20210107,25.44,24.74,24.74,25.13
20210108,25.21,24.53,24.53,24.99
20210109,25.1,24.39,24.39,24.85
20210110,25.06,24.24,24.24,24.62
20210111,25.14,24.32,24.32,24.65
20210112,24.64,23.78,23.78,24.12
20210113,24.43,23.35,23.35,23.96
20210114,24.29,23.04,23.04,23.66
20210115,24.2,23.02,23.02,23.55
20210116,24.43,23.28,23.28,23.89
20210117,24.01,22.91,22.91,23.51
20210118,23.62,22.61,22.61,23.24
20210119,24.64,23.54,23.54,24.09
20210120,24.87,23.62,23.62,24.17
20210121,24.84,23.57,23.57,24.02
20210122,24.61,23.45,23.45,24.09
20210123,24.52,23.47,23.47,24.26
20210124,24.49,23.55,23.55,24.27
20210125,24.45,23.82,23.82,24.43
20210126,24.5,24,24,24.58
20210127,24.54,24.17,24.17,24.65
20210128,24.72,24.39,24.39,24.82
20210129,24.84,24.52,24.52,25.03
20210130,24.45,23.83,23.83,24.44
20210131,24.37,23.7,23.7,24.2
20210201,24.23,23.57,23.57,24.01
20210202,23.64,23.05,23.05,23.49
20210203,24.69,23.83,23.83,24.27
20210204,24.58,23.52,23.52,23.99
20210205,24.09,22.79,22.79,23.46
20210206,23.62,22.19,22.19,23.1
20210207,23.52,22.25,22.25,23.25
20210208,24.65,23.83,23.83,24.54
20210209,24.98,24.23,24.23,24.84
20210210,25.04,24.55,24.55,24.91
20210211,24.92,24.42,24.42,24.97
20210212,24.87,24.48,24.48,24.97
20210213,25.4,25.19,25.19,25.47
20210214,25.78,25.64,25.64,25.79
20210215,26.07,25.9,25.9,25.95
20210216,26.05,25.9,25.9,25.98
20210217,26.04,26.02,26.02,26.06
20210218,26.02,26.09,26.09,26.12
20210219,26.09,26.24,26.24,26.24
20210220,26.05,26.11,26.11,26.14
20210221,26.11,26.1,26.1,26.1
20210222,26.04,25.99,25.99,26.05
20210223,26.01,25.81,25.81,25.86
20210224,25.8,25.53,25.53,25.69
20210225,25.7,25.43,25.43,25.62
20210226,25.74,25.49,25.49,25.69
20210227,25.83,25.57,25.57,25.79
20210228,25.89,25.74,25.74,25.85
20210301,25.85,25.74,25.74,25.84
20210302,25.87,25.91,25.91,25.92
20210303,25.8,25.9,25.9,25.93
20210304,25.98,25.97,25.97,26.03
20210305,26.32,26.14,26.14,26.16
20210306,26.33,25.94,25.94,25.98
20210307,26.11,25.6,25.6,25.77
20210308,25.47,24.89,24.89,25.1
20210309,25.38,24.44,24.44,25
20210310,26.21,25.33,25.33,25.97
20210311,26.3,25.52,25.52,26.12
20210312,26.01,25.16,25.16,25.7
20210313,25.85,25,25,25.48
20210314,25.9,25.37,25.37,25.66
20210315,25.94,25.65,25.65,25.79
20210316,25.8,25.57,25.57,25.69
20210317,25.59,25.37,25.37,25.58
20210318,25.5,25.32,25.32,25.53
20210319,25.49,25.33,25.33,25.51
20210320,25.4,25.24,25.24,25.33
20210321,25.22,24.94,24.94,25.06
20210322,24.85,24.41,24.41,24.62
20210323,24.72,24.26,24.26,24.44
20210324,24.72,24.45,24.45,24.5
20210325,24.78,24.61,24.61,24.74
20210326,24.83,24.74,24.74,24.89
20210327,25.18,25.03,25.03,25.09
20210328,25.47,25.29,25.29,25.39
20210329,25.97,26.01,26.01,25.87
20210330,26.11,26.25,26.25,26.05
20210331,26.1,26.24,26.24,26.09
20210401,26.06,26.27,26.27,26.03
20210402,26.03,25.99,25.99,25.99
20210403,25.5,25.45,25.45,25.33
20210404,25.47,25.14,25.14,25
20210405,25.43,24.64,24.64,24.51
20210406,25.63,24.74,24.74,24.88
20210407,25.56,24.87,24.87,25.13
20210408,25.75,25.12,25.12,25.45
20210409,25.79,25.21,25.21,25.63
20210410,25.69,25.16,25.16,25.63
20210411,25.67,25.19,25.19,25.62
20210412,26.11,25.77,25.77,26.06
20210413,26.16,25.82,25.82,26.04
20210414,26.15,25.88,25.88,26.07
20210415,26.07,25.85,25.85,26.03
20210416,26.1,25.95,25.95,26.12
20210417,26.26,26.19,26.19,26.33
20210418,26.32,26.25,26.25,26.45
20210419,26.4,26.35,26.35,26.65
20210420,26.5,26.51,26.51,26.8
20210421,26.66,26.7,26.7,26.91
20210422,26.6,26.74,26.74,26.78
20210423,26.89,26.94,26.94,26.88
20210424,26.85,26.74,26.74,26.7
20210425,26.95,26.71,26.71,26.78
20210426,26.99,26.8,26.8,26.93
20210427,27,26.89,26.89,27.03
20210428,27.04,27,27,27.1
20210429,27.14,27.09,27.09,27.16
20210430,27.31,27.2,27.2,27.2
20210501,27.51,27.54,27.54,27.56
20210502,27.8,28.02,28.02,27.95
20210503,27.7,28.05,28.05,27.89
20210504,27.84,28.1,28.1,27.92
20210505,27.95,28.01,28.01,27.95
20210506,28.04,28.18,28.18,28.13
20210507,28.11,28.31,28.31,28.15
20210508,28.11,28.48,28.48,28.28
20210509,27.92,28.19,28.19,27.96
20210510,27.83,28.05,28.05,27.87
20210511,27.79,27.96,27.96,27.84
20210512,27.9,28.04,28.04,27.96
20210513,28.16,28.43,28.43,28.28
20210514,28.19,28.54,28.54,28.35
20210515,28.04,28.37,28.37,28.21
20210516,27.91,27.96,27.96,27.88
20210517,28,27.89,27.89,27.88
20210518,28.35,28.22,28.22,28.34
20210519,28.53,28.4,28.4,28.53
20210520,27.88,27.85,27.85,27.93
20210521,26.89,27.09,27.09,27.34
20210522,27.06,27.15,27.15,27.3
20210523,27.19,27.15,27.15,27.23
20210524,27.32,27.25,27.25,27.3
20210525,27.37,27.18,27.18,27.19
20210526,27.14,26.92,26.92,26.98
20210527,27.03,26.89,26.89,26.99
20210528,27.1,27,27,27.12
20210529,27.16,27.06,27.06,27.17
20210530,27.31,27.49,27.49,27.49
20210531,27.65,27.89,27.89,27.81
20210601,27.54,27.84,27.84,27.82
20210602,27.69,28.04,28.04,27.97
20210603,27.68,28.13,28.13,28.02
20210604,27.53,27.89,27.89,27.71
20210605,27.52,27.65,27.65,27.48
20210606,27.96,27.99,27.99,27.94
20210607,27.97,27.88,27.88,27.91
20210608,27.97,27.86,27.86,27.92
20210609,28.01,27.97,27.97,27.89
20210610,28.01,28.06,28.06,27.94
20210611,27.97,28.07,28.07,27.98
20210612,27.93,28.05,28.05,27.91
20210613,28.01,28.05,28.05,27.9
20210614,28.26,28.31,28.31,28.5
20210615,28.11,28.19,28.19,28.44
20210616,27.93,27.94,27.94,28.05
20210617,27.93,27.89,27.89,27.83
20210618,27.86,27.77,27.77,27.73
20210619,28.21,28.13,28.13,28.25
20210620,28.23,28.21,28.21,28.34
20210621,28.4,28.41,28.41,28.42
20210622,28.78,28.78,28.78,28.75
20210623,28.72,28.64,28.64,28.53
20210624,28.39,28.36,28.36,28.34
20210625,28.38,28.39,28.39,28.46
20210626,28.23,28.24,28.24,28.37
20210627,27.51,27.52,27.52,27.44
20210628,26.54,26.61,26.61,26.61
20210629,26.29,26.39,26.39,26.34
20210630,25.19,25.22,25.22,25.07
20210701,25.15,25.12,25.12,25.26
20210702,25.96,25.9,25.9,26.01
20210703,28.68,28.63,28.63,28.76
20210704,29,29.21,29.21,29.12
20210705,29.28,29.83,29.83,29.63
20210706,29.36,29.96,29.96,29.7
20210707,28.32,28.76,28.76,28.44
20210708,28.56,28.8,28.8,28.62
20210709,28.59,28.8,28.8,28.64
20210710,28.62,28.79,28.79,28.61
20210711,28.53,28.69,28.69,28.56
20210712,28.5,28.73,28.73,28.59
20210713,28.27,28.52,28.52,28.55
20210714,28.23,28.43,28.43,28.47
20210715,28.44,28.52,28.52,28.59
20210716,28.68,28.88,28.88,28.78
20210717,28.76,29.02,29.02,28.83
20210718,28.99,29.18,29.18,29.02
20210719,29.08,29.23,29.23,29.11
20210720,29.04,29.31,29.31,29.15
20210721,29.2,29.4,29.4,29.24
20210722,29.51,29.59,29.59,29.41
20210723,29.34,29.35,29.35,29.29
20210724,29.22,29.22,29.22,29.27
20210725,29.48,29.44,29.44,29.55
20210726,29.83,29.72,29.72,29.84
20210727,30.19,30.08,30.08,30.18
20210728,30.58,30.54,30.54,30.51
20210729,30.55,30.71,30.71,30.6
20210730,30.52,30.82,30.82,30.6
20210731,30.38,30.7,30.7,30.35
20210801,30.37,30.66,30.66,30.37
20210802,30.44,30.77,30.77,30.48
20210803,30.49,30.97,30.97,30.62
20210804,30.51,31,31,30.68
20210805,30.46,30.87,30.87,30.67
20210806,30.31,30.57,30.57,30.48
20210807,30.28,30.49,30.49,30.39
20210808,30.25,30.43,30.43,30.35
20210809,30.25,30.4,30.4,30.33
20210810,30.3,30.46,30.46,30.32
20210811,30.34,30.48,30.48,30.26
20210812,30.38,30.5,30.5,30.27
20210813,30.35,30.47,30.47,30.29
20210814,30.24,30.38,30.38,30.24
20210815,29.83,30.06,30.06,29.88
20210816,29.86,30.03,30.03,29.83
20210817,29.85,29.98,29.98,29.83
20210818,29.8,30.05,30.05,29.88
20210819,29.63,29.86,29.86,29.71
20210820,29.62,29.8,29.8,29.66
20210821,29.67,29.92,29.92,29.74
20210822,29.62,29.98,29.98,29.78
20210823,29.61,29.96,29.96,29.76
20210824,29.47,29.79,29.79,29.6
20210825,29.44,29.68,29.68,29.55
20210826,29.79,30.11,30.11,30.07
20210827,29.98,30.31,30.31,30.11
20210828,29.68,30,30,29.8
20210829,29.43,29.68,29.68,29.66
20210830,29.68,29.94,29.94,29.92
20210831,30.17,30.26,30.26,30.12
20210901,29.87,30.06,30.06,29.9
20210902,29.93,30.07,30.07,30.02
20210903,29.62,29.75,29.75,29.71
20210904,29.94,30.08,30.08,30.09
20210905,30.1,30.32,30.32,30.28
20210906,30.06,30.39,30.39,30.23
20210907,30.03,30.36,30.36,30.27
